Height,Weight,D1,D2
143.58,61.51,1,0
154.46,43.66,1,0
137.74,64.94,1,0
169.95,81.65,0,1
165.14,72.21,0,1
167.24,81.14,0,1
176.36,95.94,0,1
157.52,49.18,0,1
157.45,58.71,1,0
179.05,71.73,0,1
174.52,85.34,0,1
153.0,71.48,0,1
161.43,60.27,1,0
147.0,60.43,1,0
146.97,74.75,0,1
164.99,93.5,0,1
149.86,43.75,1,0
176.12,69.91,0,1
139.9,61.12,1,0
154.81,87.17,1,0
156.37,86.07,1,0
149.75,65.69,1,0
166.54,69.98,0,1
161.53,58.2,1,0
183.26,65.49,0,1
138.42,56.33,1,0
165.59,33.18,0,1
158.69,72.18,0,1
140.68,52.76,1,0
159.09,61.95,1,0
140.89,72.76,1,0
157.07,61.64,0,1
171.18,100.8,0,1
164.95,59.01,0,1
165.65,35.41,1,0
168.45,96.57,0,1
138.65,44.33,1,0
173.55,90.62,0,1
160.65,61.94,0,1
138.86,77.1,1,0
134.74,70.74,1,0
164.37,71.42,1,0
158.21,63.66,0,1
161.59,48.1,1,0
163.21,87.84,0,1
143.17,81.15,1,0
185.94,70.24,0,1
172.54,95.96,0,1
169.6,60.53,0,1
176.37,53.91,0,1
126.92,66.71,1,0
141.97,33.68,1,0
154.76,59.05,1,0
133.58,63.28,1,0
160.09,66.63,1,0
151.8,57.08,0,1
148.4,52.44,1,0
178.54,75.1,0,1
151.25,85.99,0,1
157.08,39.56,1,0
179.4,89.32,0,1
174.88,73.12,0,1
163.31,59.42,0,1
146.02,43.19,1,0
148.51,60.02,1,0
180.09,44.07,0,1
158.51,88.8,0,1
170.72,58.94,0,1
146.23,81.8,1,0
152.8,74.06,1,0
132.22,74.22,1,0
166.94,51.87,1,0
179.14,83.67,0,1
172.73,93.31,0,1
149.16,63.71,1,0
171.2,57.19,0,1
162.13,59.92,1,0
163.96,78.33,0,1
142.5,52.33,1,0
127.66,69.19,1,0
177.26,75.32,0,1
154.24,65.25,1,0
173.91,74.05,0,1
157.75,67.06,1,0
181.71,85.89,0,1
175.49,54.7,0,1
153.69,67.01,1,0
171.97,50.98,1,0
186.57,52.71,0,1
150.88,57.51,1,0
156.5,54.68,1,0
172.96,78.39,0,1
173.85,74.65,0,1
141.6,82.94,1,0
146.89,45.56,1,0
130.32,52.81,1,0
175.62,83.99,0,1
159.53,52.87,1,0
161.81,107.86,0,1
158.94,81.61,0,1
138.9,68.75,1,0
144.68,47.65,1,0
155.38,56.2,1,0
165.7,72.21,0,1
169.76,57.93,0,1
166.09,80.55,0,1
143.59,44.33,1,0
148.33,65.21,1,0
145.79,68.34,1,0
160.21,60.27,0,1
170.37,80.14,0,1
172.55,63.26,0,1
140.66,61.48,1,0
170.06,64.39,0,1
156.36,59.87,1,0
147.31,51.34,1,0
124.91,75.96,1,0
150.13,45.93,1,0
175.47,92.24,0,1
166.83,86.57,0,1
137.1,73.36,1,0
173.68,52.16,0,1
166.3,67.96,0,1
154.43,72.23,1,0
172.14,95.25,1,0
160.34,76.06,0,1
190.75,71.14,0,1
166.39,43.02,0,1
144.22,77.71,1,0
146.44,48.99,1,0
176.83,74.99,0,1
150.52,74.49,1,0
155.9,61.72,0,1
167.13,56.11,0,1
170.04,64.46,0,1
142.03,56.3,1,0
163.05,53.67,0,1
190.94,55.79,0,1
165.37,75.82,0,1
164.88,50.62,1,0
146.47,53.41,1,0
144.32,42.22,1,0
144.97,65.45,1,0
147.49,51.36,1,0
166.37,50.55,1,0
190.23,75.1,0,1
182.59,69.32,0,1
152.65,69.14,1,0
186.2,71.22,0,1
172.77,76.16,0,1
